datetime,event
2022-05-06 00:57:00,None
2022-05-06 07:00:00,Right side
2022-05-06 07:15:00,None
2022-05-06 07:15:00,Left side
2022-05-06 07:20:00,None
2022-05-06 10:00:00,Right side
2022-05-06 10:10:00,None
2022-05-06 14:00:00,Right side
2022-05-06 14:10:00,None
2022-05-06 14:10:02,Left side
2022-05-06 14:20:02,None
2022-05-06 16:00:00,Right side
2022-05-06 16:05:00,None
2022-05-06 16:06:00,Left side
2022-05-06 16:16:00,None
2022-05-06 17:15:00,Right side
2022-05-06 17:23:00,None
2022-05-06 17:23:01,Left side
2022-05-06 17:30:00,None
2022-05-06 18:20:00,Right side
2022-05-06 18:30:00,None
2022-05-06 18:35:00,Left side
2022-05-06 18:40:00,None
2022-05-06 19:30:00,Left side
2022-05-06 19:40:00,None
2022-05-06 19:41:00,Right side
2022-05-06 19:51:00,None
2022-05-06 20:15:00,Left side
2022-05-06 20:25:00,None
2022-05-06 20:26:00,Right side
2022-05-06 20:31:00,None
2022-05-06 20:50:00,Left side
2022-05-06 20:57:00,None
2022-05-06 20:59:00,Right side
2022-05-06 21:06:00,None
2022-05-06 22:49:25,None
2022-05-06 23:43:41,Left side
2022-05-06 23:45:47,None
2022-05-06 23:53:40,Left side
2022-05-06 23:54:08,None
2022-05-07 00:02:02,Left side
2022-05-07 00:04:37,None
2022-05-07 00:37:31,Left side
2022-05-07 00:42:58,None
2022-05-07 00:45:19,Right side
2022-05-07 00:59:53,None
2022-05-07 01:00:16,Left side
2022-05-07 01:11:25,None
2022-05-07 01:24:55,Right side
2022-05-07 01:40:14,None
2022-05-07 01:40:22,Left side
2022-05-07 02:06:38,None
2022-05-07 02:30:04,Left side
2022-05-07 02:43:28,None
2022-05-07 02:44:04,Right side
2022-05-07 03:03:28,None
2022-05-07 03:25:17,Left side
2022-05-07 03:32:58,None
2022-05-07 03:33:17,Right side
2022-05-07 03:41:58,None
2022-05-07 05:32:30,Left side
2022-05-07 05:45:56,None
2022-05-07 05:45:57,Right side
2022-05-07 06:00:56,None
2022-05-07 08:01:01,None
2022-05-07 08:01:04,Left side
2022-05-07 08:08:16,None
2022-05-07 09:01:28,Right side
2022-05-07 09:14:31,None
2022-05-07 09:21:54,Left side
2022-05-07 09:37:16,None
2022-05-07 09:56:21,Left side
2022-05-07 10:06:21,None
2022-05-07 11:13:23,Right side
2022-05-07 11:19:00,None
2022-05-07 12:33:02,Left side
2022-05-07 12:46:46,None
2022-05-07 15:04:49,Left side
2022-05-07 15:10:17,None
2022-05-07 15:10:19,Right side
2022-05-07 15:18:04,None
2022-05-07 16:37:28,Right side
2022-05-07 16:52:43,None
2022-05-07 16:52:55,Left side
2022-05-07 16:58:05,None
2022-05-07 19:22:06,Right side
2022-05-07 19:33:48,None
2022-05-07 19:33:52,Left side
2022-05-07 19:45:24,None
2022-05-07 20:29:06,None
2022-05-07 20:32:03,None
2022-05-07 22:14:20,Left side
2022-05-07 22:25:57,None
2022-05-07 22:26:02,Right side
2022-05-07 22:33:56,None
2022-05-07 23:05:37,Right side
2022-05-07 23:20:13,None
2022-05-07 23:21:37,Left side
2022-05-07 23:33:13,None
2022-05-08 01:18:25,Right side
2022-05-08 01:31:34,None
2022-05-08 01:31:38,Left side
2022-05-08 01:33:38,None
2022-05-08 02:20:02,Right side
2022-05-08 02:56:11,Pee-pee diaper
2022-05-08 02:56:12,None
2022-05-08 06:33:33,Left side
2022-05-08 06:47:20,Right side
2022-05-08 06:49:36,None
2022-05-08 08:16:53,Left side
2022-05-08 08:26:00,None
2022-05-08 10:00:14,Right side
2022-05-08 10:30:17,None
2022-05-08 11:03:43,Left side
2022-05-08 11:15:02,None
2022-05-08 11:15:47,Right side
2022-05-08 11:29:10,None
2022-05-08 12:00:22,None
2022-05-08 12:00:30,None
2022-05-08 12:07:42,None
2022-05-08 12:10:25,None
2022-05-08 12:11:00,None
2022-05-08 12:11:36,None
2022-05-08 12:12:01,None
2022-05-08 14:13:32,Left side
2022-05-08 14:25:35,None
2022-05-08 14:38:03,Right side
2022-05-08 14:59:24,None
2022-05-08 17:20:55,Left side
2022-05-08 17:35:56,None
2022-05-08 17:36:59,Right side
2022-05-08 17:50:00,None
2022-05-08 18:51:38,Pee-pee diaper
2022-05-08 18:51:38,None
2022-05-08 19:27:09,Left side
2022-05-08 19:37:12,None
2022-05-08 19:37:24,Right side
2022-05-08 19:41:26,None
2022-05-08 20:37:18,None
2022-05-08 20:37:30,None
2022-05-08 20:38:15,None
2022-05-08 22:27:50,Left side
2022-05-08 22:40:37,None
2022-05-08 22:51:24,Right side
2022-05-08 22:53:47,None
2022-05-09 00:53:14,Right side
2022-05-09 00:57:53,None
2022-05-09 00:58:28,Left side
2022-05-09 01:01:12,Pee-pee diaper
2022-05-09 01:01:12,None
2022-05-09 01:03:32,None
2022-05-09 04:05:54,Pee-pee diaper
2022-05-09 04:05:54,None
2022-05-09 04:11:05,Left side
2022-05-09 04:28:04,Right side
2022-05-09 04:33:35,None
2022-05-09 04:41:38,Right side
2022-05-09 04:53:18,None
2022-05-09 07:13:04,Poo-poo diaper
2022-05-09 07:13:04,None
2022-05-09 07:14:02,Left side
2022-05-09 07:25:36,None
2022-05-09 08:55:17,Left side
2022-05-09 08:59:51,None
2022-05-09 08:59:54,Right side
2022-05-09 09:08:25,None
2022-05-09 11:02:38,Left side
2022-05-09 11:07:37,None
2022-05-09 11:07:39,Right side
2022-05-09 11:25:56,None
2022-05-09 13:50:34,Left side
2022-05-09 14:04:48,None
2022-05-09 14:04:50,Right side
2022-05-09 14:12:09,None
2022-05-09 14:47:22,Poo-poo diaper
2022-05-09 14:47:22,None
2022-05-09 16:56:28,Left side
2022-05-09 17:08:36,None
2022-05-09 18:00:38,Pee-pee diaper
2022-05-09 18:10:34,Left side
2022-05-09 18:18:48,None
2022-05-09 18:24:50,Right side
2022-05-09 18:32:09,None
2022-05-09 18:33:38,Poo-poo diaper
2022-05-09 19:30:34,Left side
2022-05-09 19:38:48,None
2022-05-09 19:39:38,Poo-poo diaper
2022-05-09 19:44:50,Right side
2022-05-09 19:52:09,None
2022-05-09 20:33:38,Poo-poo diaper
2022-05-09 21:00:00,Left side
2022-05-09 21:10:00,None
2022-05-09 22:00:00,Right side
2022-05-09 22:18:00,None
2022-05-09 22:19:00,Poo-poo diaper
2022-05-09 23:00:00,Right side
2022-05-09 23:10:00,None
2022-05-09 23:11:00,Left side
2022-05-09 23:16:00,None
2022-05-10 00:01:00,Right side
2022-05-10 00:06:00,None
2022-05-10 00:07:00,Left side
2022-05-10 00:12:00,None
2022-05-10 02:19:00,Pee-pee diaper
2022-05-10 02:19:00,Poo-poo diaper
2022-05-10 03:01:00,Right side
2022-05-10 03:16:00,None
2022-05-10 03:17:00,Left side
2022-05-10 03:27:00,None
2022-05-10 05:01:00,Right side
2022-05-10 05:06:00,None
2022-05-10 05:07:00,Left side
2022-05-10 05:17:00,None
2022-05-10 05:19:00,Pee-pee diaper
2022-05-10 06:01:00,Right side
2022-05-10 06:06:00,None
2022-05-10 06:07:00,Left side
2022-05-10 06:16:00,None
2022-05-10 07:01:00,Right side
2022-05-10 07:06:00,None
2022-05-10 07:07:00,Left side
2022-05-10 07:12:00,None
2022-05-10 09:00:00,Poo-poo diaper
2022-05-10 09:01:00,Right side
2022-05-10 09:06:00,None
2022-05-10 09:07:00,Left side
2022-05-10 09:17:00,None
2022-05-10 10:19:00,Pee-pee diaper
2022-05-10 13:00:00,Poo-poo diaper
2022-05-10 13:01:00,Right side
